"mun";"x1";"x2";"x3";"x4";"x5";"x6";"x7";"x8";"x9";"x10";"x11";"x12";"x13";"x14";"x15";"x16";"x17";"x18"
"Angra dos Reis (RJ)";-0.592947247920846;-0.182150636400118;0.392668202846135;-0.217980406377364;0.767338686463235;-0.363387375428909;0.786939453721868;1.07691581508616;0.390777610588499;-0.448314840781864;0.644857918826779;0.410328961675105;0.992845225033553;0.44160672901979;0.745597126975938;0.733312264961015;-0.151312419651433;-1.46705768262866
"Aperibé (RJ)";0.0894777484732859;-0.707589443773001;0.715268978266215;0.400750405226622;-0.849344347611982;0.668628389031275;0.170109824517451;-0.742012356094685;-0.865771929109522;0.0483577929035353;1.02683822641133;-0.459994138592556;-0.432961236271504;1.06444917503921;-1.27383058515295;-1.15098288914249;-0.726142125200618;-0.439710030921503
"Araruama (RJ)";-0.347372479453139;-0.446303691551716;0.587856208933191;0.921544381318382;0.101645672432262;0.960360760857284;0.704269762532619;-0.0958179013043233;0.0049261047240632;-0.291767625236473;-0.246031735303487;0.247143380374918;-0.36897890546481;-0.791274805606449;-0.00350304680140026;0.112615570712639;-0.0923040636007058;0.546903303434476
"Areal (RJ)";-0.522052950311781;-0.117141720418331;0.30017933309578;0.112518050226819;0.133345339767073;0.334004673177029;0.166184695550339;-0.57196283324234;-0.421027965398215;0.2314264051664;-1.40983975844672;-0.677574913659469;-0.142253996026486;0.0834279698503444;-0.0946131251359716;-0.31213721676958;-0.454545253311634;-0.011536635119231
"Armação dos Búzios (RJ)";-0.582827012842493;1.9634501622234;-1.87148981138869;0.0967019841057785;0.957536690472082;1.28654759165277;1.02772224425278;0.778091229683079;0.203027846888456;-0.665192716803945;0.193874945306218;0.519119349208563;0.630864861176364;-1.34791452875294;0.913924662423997;0.85540936085446;-0.511212731317603;-0.278934296451682
"Arraial do Cabo (RJ)";-0.325044631620643;-0.269650619176018;0.394170966180014;1.3702658676912;0.957536690472082;-0.365182732853244;1.02772224425278;0.0686218049998151;-0.394444195256727;-0.17161105186896;-0.193011070541353;0.655107333625385;-0.324675199938016;-0.592052828278678;1.29961478938991;0.50517834141255;-0.639978820939939;-0.420064058940657
"Barra do Piraí (RJ)";-0.354467566412489;0.129760620015074;-0.0167187064008506;0.913549543800358;0.925837023137276;0.0267556135734371;0.832441836109447;0.194607629155073;0.325491648890952;0.0747424945169953;-0.0423636160355513;0.655107333625385;-0.27728907456655;1.24916559699232;0.799425565985798;0.116641386006509;0.216718512252917;-1.64742839897538
"Barra Mansa (RJ)";-0.547114033889757;0.304856307364712;-0.135988304807884;1.28061966449136;1.11603502714612;0.11795905551793;0.967947925770254;0.308088890166562;0.167819474478915;-0.429331465628715;0.479238889350662;0.546316946091927;-0.184249257501856;1.18285281887185;0.936529304831341;0.0527552621893328;1.05658435960246;-1.06428513723907
"Belford Roxo (RJ)";-0.620273363560819;0.0163431175903166;0.19277509998233;1.34477021257602;0.799038353798042;-1.33572424533928;1.02772224425278;-0.640471542596418;-0.799123070979324;-0.713878371925308;-0.329069141674081;-0.677574913659469;-0.419099539792477;-0.114878024201115;-0.154002995575693;-1.03174970914318;-0.441080004275462;1.06804245142617
"Bom Jardim (RJ)";0.350147279409135;0.329349911777518;-0.465569894126968;-0.412738531131696;-0.817644680277172;0.840755522159222;-1.57949111901099;-0.296517706749664;0.480132183633742;-0.262599235054655;-0.507981660480015;-1.33031723886021;-0.29079146616553;2.09533712573649;-0.67808123656852;-0.211294084920682;0.212339269854882;-0.587498315307328
"Bom Jesus do Itabapoana (RJ)";-0.0661089034755261;-0.512546608688255;0.562425426407321;0.367478934261078;-0.595747008933514;0.0141223820242881;0.0116551594702217;0.299783854494636;0.698650927278625;2.71657106306818;1.01273711244013;0.62790973674202;-0.36238073164068;-0.42677596232419;-0.374860565953582;0.204915587362933;-0.0824741346008329;-0.112354353264802
"Cabo Frio (RJ)";-0.541368800540031;1.89007620350668;-1.80821350313374;1.36601280757309;0.799038353798042;1.19194747045763;-0.58376226773389;0.566892605558133;0.252541409947873;-0.120738194140328;-0.107522056636265;0.709502527392113;0.303139558263037;-0.758339336541432;0.862269470714019;0.905967070413589;0.337112278252859;0.0898437095963819
"Cachoeiras de Macacu (RJ)";-0.26318197673928;0.323654756487906;-0.251917893144687;0.229900380886221;-0.437248672259473;0.142119997908052;0.141742034122631;-0.421124581585809;-0.371924658659725;-0.418252995210848;-0.0200332561753597;-0.242413363525641;-0.2081829434401;-0.282687817914833;-0.41701552761051;-0.321516256216837;-0.567188945791821;1.08835872634256
"Cambuci (RJ)";1.41420823864327;-0.559482957957178;0.110739255190447;-1.62476417997829;-1.41993835963853;-0.661762564210601;-0.536502884928535;-0.962330849580123;-0.307968795452115;0.525556266050872;0.0179896757329199;-0.487191735475921;-0.381124474799416;-0.515427765058799;-1.06426218054577;-0.750055738127734;-0.543069652303064;0.191879877280694
"Carapebus (RJ)";-0.519319354511704;1.37989506324648;-1.27812121266895;-0.0882614413889877;-0.21535100091582;-0.605139209819123;-0.355767758034742;-0.120419610747576;-0.645660609404812;-0.997343156130718;-0.919533192455131;0.111155395958096;0.547804537821899;0.250111167814577;-0.473688183760827;0.992444761937078;-0.60267249497966;-0.869077536054886
"Comendador Levy Gasparian (RJ)";-0.49145417825532;0.0834242505638712;0.0784900295314276;1.40770174062868;0.133345339767073;-0.314100771733999;0.772665422151129;-0.596752581229108;-0.608922537743017;-0.997343156130718;0.677931508051755;-0.650377316776104;-0.238819659851755;2.97533789724888;-0.0323664870050057;-0.449848309326454;-0.59261367294448;0.530553134900423
"Campos dos Goytacazes (RJ)";-0.550075103089074;2.79681891772085;-2.76066389703721;0.679496110238733;0.228444341771496;0.428798699457436;0.390974500542494;0.438086203250147;0.267026708367998;0.152184874157438;-0.562041580168964;0.19274818660819;0.880622136792621;0.00378855896195023;0.0404384319465771;0.350642830060552;0.525300128022944;-0.766839966119446
"Cantagalo (RJ)";-0.112323332602765;1.48055191936789;-1.52197025032082;-0.250573892058354;-0.468948339594284;-0.183337230052727;-0.893895593251108;-0.254616451303002;1.27298462513135;-0.0433137416300574;0.450455986667923;0.00236500842463868;0.0745374082354045;0.327811749687149;0.0759375260227444;0.305401784757458;0.0203126668609955;0.064218356788011
"Cardoso Moreira (RJ)";1.42657678858306;-0.784948740268746;0.344073569914547;-0.673034371425846;-2.18073037567392;-0.435768193774254;-0.973350917575585;-0.755018355354494;-1.01165019526122;-0.997343156130718;-0.165977118442624;-1.65668840146059;-0.421519685598832;-0.78044280377473;-1.32214944530924;-1.20367088192802;-0.655617633006444;0.875268724782342
"Carmo (RJ)";0.645090707417422;0.709319063940019;-0.965776314690911;0.111188021253761;-0.659146343603131;-1.34125262191074;-0.464040415386785;-0.557421185877156;-0.41147497846807;-0.314752474692172;0.53945598414174;-0.351203751059099;-0.232186634418123;0.411443896367613;0.356315606176244;-0.649724063400563;0.123370682694932;-0.113482102085352
"Casimiro de Abreu (RJ)";-0.547818257801699;1.75900229209168;-1.66792231929355;0.172618513218308;0.260144009106302;0.0894030751852092;-0.239278447497015;0.386312924268931;-0.26993900872443;-0.159983632492646;0.677754665036177;0.464724155441834;0.774923679993904;-0.352159028488356;0.15717329061113;0.888463984420345;-0.200631803739806;-1.25730127111927
"Conceição de Macabu (RJ)";-0.265883977410511;-0.729870322983217;0.859060401735072;-0.531793418115504;-0.564047341598707;0.112005024087375;0.138748881824114;-0.19231301388493;-0.517006278351002;0.0240430643163073;-2.0095140218868;0.0839577990747319;-0.442772449959714;-0.388695032298131;-0.109999844780584;-0.0608841188759963;-0.505342650766623;0.33351831085137
"Cordeiro (RJ)";-0.425946728426702;-0.423441464900436;0.590367739011676;-0.361207798197487;0.545441015119577;0.907789981946681;0.845314573771651;0.26753524428176;0.0418290309847481;-0.0414609063311835;0.812686781570964;0.546316946091927;-0.389806176361443;2.22536296989184;1.42735952897586;0.256117061979745;-0.138685712237356;-0.246868288869622
"Duas Barras (RJ)";4.67351689879764;-0.877992319827667;-0.657121611155668;-1.53187926261826;-1.13464135362525;-0.522958383918537;-0.889523921025457;-0.804566511570778;-0.50107370751219;-0.550667164287065;-1.44839063172863;-1.35751483574358;-0.277748417676353;1.64786361034153;-1.01802161135961;-0.389688564819873;-0.505497247400544;-0.19225884271005
"Duque de Caxias (RJ)";-0.624261045410812;0.715104107982139;-0.5421307551931;0.971753521678766;0.799038353798042;-0.629765237355619;1.0053934320311;-0.171534754826488;0.232284175836846;-0.507726249634844;-0.567690154583563;0.0567602021913675;0.182383671788303;0.57102009798025;0.371253162210916;-0.319813439487139;-0.155729030592972;-0.0453363968733071
"Engenheiro Paulo de Frontin (RJ)";-0.286108965458408;-0.308819926427908;0.422241782435983;-0.887000747630436;0.577140682454384;0.235364757473612;-0.813115279734391;-0.839165603577595;-0.7585178812032;0.155242538997314;-1.51650182000305;0.355933767908376;-0.374091945688575;0.0202089452471028;-0.904925755003258;-0.566366385679986;-0.60898836553675;-0.385650009139222
"Guapimirim (RJ)";-0.313395892358692;-0.326868632148066;0.450514311339497;0.277667940283236;0.0699460050974554;-0.859399856597702;0.806362267580818;-0.287053100059393;-1.03445389331597;-0.600239627311708;-1.13902008191534;-0.29680855729237;-0.419229796885291;-0.700328950474865;-0.638249887254716;-0.430408561491198;-0.651264928471671;0.888887848034758
"Iguaba Grande (RJ)";-0.522639354142272;-0.721180219713853;0.936829776384799;0.55061916535521;1.0209360251417;0.293305719969431;1.02772224425278;0.0302932818799445;-0.608666116281327;-0.997343156130718;0.393775422363613;1.41664004635959;-0.393881352261608;-0.932530074800376;0.551006387365193;0.0513361639828122;-0.262455681062943;-0.249380741520594
"Itaboraí (RJ)";-0.53619203788128;-0.371061927563185;0.572502840582197;1.2000113382751;0.35524301111073;-0.255917227653627;0.949596280938663;-0.277055717495829;-0.489780527074807;-0.205139595245987;-2.18864327318113;-0.432796541709192;-0.407073135831409;-0.0338992471433969;-0.415997699751433;-0.56551611170198;-0.61057398937202;0.505084190105473
"Itaguaí (RJ)";-0.527540278500177;-0.759482339611067;0.978834395121944;-0.348097550638156;0.672239684458812;0.432079490637889;0.734111475440701;0.0359344381854043;-0.0333331815322042;-0.642114831247081;0.154912886052902;0.165550589724825;0.417437636807514;0.239691049071774;-0.031749276064364;-0.245478443820127;-0.454586209285838;0.189411535896346
"Italva (RJ)";0.125669133768498;-0.559946025085975;0.547433744409408;0.0508629883830822;-0.976143016951212;-0.161157426652244;-0.754911769511086;-0.271226522646854;-0.317928555198778;1.73657404880085;0.839993108096165;-0.568784526126014;-0.417715438082442;0.0745222197057322;-0.81989299679723;-0.865465696296337;-0.320681268021622;0.303290935565759
"Itaocara (RJ)";1.22776618438752;-0.740416099604796;0.364492863199054;0.0105541222423528;-0.976143016951212;0.997638910653181;-0.569023082999605;-0.49593258214765;0.927511874335316;0.0820043477421062;1.0130168213893;0.111155395958096;-0.367436086779682;-0.548579450400965;-0.716445581566531;-0.294503046784188;0.457323520383521;1.00474856049908
"Itaperuna (RJ)";-0.329470736412975;-0.341767890734934;0.471649315267882;0.839138551262162;0.038246337762649;0.315649021383192;0.516150235273315;0.0847617799848795;0.6280310611523;0.973409416970071;1.14725755880345;0.573514542975291;-0.271675820833356;0.642308592599093;0.235590359613263;0.134204437885535;0.975941428265002;-0.385239337929296
"Itatiaia (RJ)";-0.584502670545906;0.0971892227562661;0.0954797488200738;-0.0691595592571988;0.545441015119577;-0.539351086412599;0.806617121639594;0.496378151739892;-0.514192524764398;-0.000826445876389283;0.891941114174141;0.763897721158842;0.691097627979626;0.943387226099317;0.63048980844171;0.648547500935334;-0.416894334834567;0.568681261645977
"Japeri (RJ)";-0.576633905447526;-0.770531842434623;1.00709710477923;0.344317984696473;0.165045007101879;-1.69345455135809;1.02772224425278;-0.908645845406502;-1.0586732831364;-0.214469129537833;-0.438678971935579;-1.35751483574358;-0.417774606416441;-0.687316054032897;-0.893825831825783;-1.44949786828845;-0.648108030054731;2.81277959424715
"Laje do Muriaé (RJ)";0.102582997341247;-0.193886787043446;0.169559095249056;-1.14633655691447;-1.67353569831699;-1.0232356006576;-0.593442024909932;-0.99423472246322;-0.883405565762279;1.12193665157145;0.588771839165083;-1.1127364637933;-0.395737848875794;0.234735879324115;-0.707676686744057;-0.771085531182825;-0.449630894622727;1.47176711189968
"Macaé (RJ)";-0.583662745261049;1.1643485175408;-1.02922559850716;-0.38119302920474;1.0209360251417;1.15877377027037;0.9049323699979;2.26177801753338;1.42334513413899;-0.350844543584041;0.23274527000665;1.49823283700968;0.833165317494078;0.800244701991997;1.37136107169294;2.14443910689245;1.01803810708996;-1.20149852715639
"Macuco (RJ)";-0.133469459640563;-0.0559816543957847;0.104170952713694;-0.245395832788099;-0.0251529969069681;1.65854815065687;0.185975151050057;-0.0783616565146515;-0.0428525739721576;-0.997343156130718;1.47521850353859;-0.160820572875548;-0.24038855132067;0.281258231124146;0.0615473438669021;-1.02789583390587;0.0781019264256891;0.173194017425619
"Magé (RJ)";-0.37344869776196;-0.634269959501065;0.794735822502441;0.589603842587318;0.545441015119577;-0.912478298974867;0.678899937686312;-0.286363625399837;-0.553795282098545;-0.202698388525772;-1.69567948883445;0.00236500842463868;-0.432912854387124;-0.0932726642044112;-0.301300681164884;-0.588570486459037;-0.565384453083171;1.09421298126996
"Mangaratiba (RJ)";-0.425413328096328;-0.98723100617928;1.18423212066431;-1.02306837517511;1.08433535981132;-0.38038135216124;0.247383112805956;0.591431635486882;-0.826476149438366;-0.478405168157597;-0.592534861177792;1.19905927129267;0.0305994178080602;-0.817405572951235;0.577461505721833;1.05708967262676;0.142439029592363;-0.0898432313210565
"Maricá (RJ)";-0.5444405895942;0.458556019431802;-0.298840601483574;0.47880026006159;0.925837023137276;0.234950987688254;0.92631895731225;1.05645095360024;-0.419550149924573;-0.743584226619819;-2.59505017054205;1.52543043389305;-0.325884968739686;-0.755711291367507;0.729235702285038;1.75159124856177;-0.566204774738467;-0.999318320481321
"Mendes (RJ)";-0.580694414460962;-0.614277617931862;0.843850959416644;0.0857175660305868;0.640540017124001;-0.106596085048201;0.942121487445583;-0.260821723239007;0.223240207635207;0.39775659453067;-1.12006125603982;0.736700124275478;-0.404236131142646;-0.527896199594862;0.13750099521663;-0.203083924346953;-0.439507985359995;-0.841722659669832
"Mesquita (RJ)";-0.625824653877515;-0.606760651281992;0.85119270234747;1.37093331244106;1.24283369648536;-1.11030698180504;1.02772224425278;-0.0112945759941915;-0.871619231871219;-0.868675037622724;0.986585657216862;0.763897721158842;-0.431347342387695;-0.290895159267895;1.0804418907022;-0.00641587519585294;0.579928962722586;-0.278143104009233
"Miguel Pereira (RJ)";-0.439733730646809;-0.771001924867249;0.961249449936483;0.205427610698823;0.291843676441113;2.11366853963924;0.191435696122522;0.319621920835502;1.23671210724193;0.228548336276202;-1.06494767911509;0.981478496225757;-0.308163642601761;-1.18405440929318;-0.296931991217709;0.302945723670892;0.0188677147959944;-0.193175618764769
"Miracema (RJ)";-0.20800816986828;-0.688421234050441;0.795774018116843;0.929540243473743;-0.881044014946789;-0.280057666151173;0.513956920794738;-0.427549231822582;0.521896165170683;-0.167521817392192;0.947393693879198;0.111155395958096;-0.414786424683917;-0.518861143222275;-0.418428090564681;0.434299617268204;-0.288011093606447;0.520823323883389
