"mun";"x1";"x2";"x3";"x4";"x5";"x6";"x7";"x8";"x9";"x10";"x11";"x12";"x13";"x14";"x15";"x16";"x17";"x18"
"Natividade (RJ)";0.102661742444705;-0.582202662923839;0.578668742459232;-0.385410748098455;-1.00784268428602;-0.477451266061741;-0.292983171455209;-0.0989518770295785;0.594429480894013;-0.00598648529915971;0.798917943467303;0.573514542975291;-0.397680840042752;-0.400411713871693;-0.450875337102743;-0.126526621526466;-0.543433163284046;0.196295793672072
"Nilópolis (RJ)";-0.630311276774001;-0.655128335032561;0.903676276649662;1.64247299369064;1.62322970450306;-0.313141155094357;1.02772224425278;0.433134521604243;-0.0213168671996005;-0.150309777457564;1.11174121466075;1.19905927129267;-0.3870050560429;-0.519723185293434;1.50416435632598;0.518722051356522;0.911636064956932;-0.589986251927947
"Niterói (RJ)";-0.601635667559321;-0.289989630569842;0.509235087476805;-0.605104133487159;1.59153003716824;1.73009883082401;1.02772224425278;5.87355968186094;2.34337940749876;0.674274031294079;1.2115770326051;3.48365740949528;-0.0382036035560635;-0.712773193024719;3.54322153525424;5.26733561449751;5.68042059226886;-2.07626678209774
"Nova Friburgo (RJ)";-0.206436101632855;-0.450011628707079;0.544049289583805;0.568482776956318;0.799038353798042;2.09110884043778;0.209420932969645;0.594252213639611;1.18304729563878;0.061771195307751;0.443283182758591;0.981478496225757;-0.246949130905445;3.43388776789086;1.39591863835361;0.539774024635554;1.6991987003954;-2.23121934086294
"Nova Iguaçu (RJ)";-0.613120486186766;-0.489744584506038;0.723597150105376;1.11328073474706;0.862437688467659;-0.70376959961372;0.956086545658578;-0.188614922529128;0.0700924841510149;-0.629076062732487;-0.0826854594042029;0.111155395958096;-0.351019543317188;-0.292824438119202;0.344943600337481;-0.3831262475676;0.128608540217359;0.457996204737773
"Paracambi (RJ)";-0.505151820495678;-0.668610674984989;0.875507438038764;-0.423670024060064;0.672239684458812;-0.11302273327446;0.275622293081278;-0.224436265068795;0.0402994601640383;3.92378000967499;0.0627255470753728;0.301538574141647;-0.389759935154653;-0.0817405174276147;0.819057379508208;-0.377599582404411;0.140058223626676;-0.144731667812877
"Paraíba do Sul (RJ)";-0.230808476597212;-0.443674347493841;0.545626590613668;0.123916267787667;0.513741347784771;-0.205501553022731;0.240427546319732;-0.218199653375537;0.0378168671839568;-0.113516632558154;0.906123550670073;-0.188018169758912;-0.320985951886675;0.651110229994269;0.2203900565645;-0.0109936813508717;0.0161765424447418;-0.431589373217805
"Paraty (RJ)";-0.0414552048860021;0.798495664044979;-0.827309496624597;-0.586757619393072;-0.151951666246202;-1.18731475787592;-0.693042320529199;0.55235095819295;0.211160862606274;-0.720930179402009;-0.668054716840946;-0.432796541709192;-0.210121288262856;-1.20484528424798;-0.0505255832059724;0.699518399032955;-0.56924269340332;-1.03943899624252
"Paty do Alferes (RJ)";0.330020960737761;-0.5886670487446;0.508519599804085;-0.951875954851147;-1.26144002296449;0.884616062467943;-0.907267796795035;-0.541187191620334;-0.427050245422162;-0.997343156130718;-0.422022492024018;-1.03114367314321;-0.394257467302158;-1.02676651401216;-1.47821218148845;-0.829794179470334;-0.412972994490362;1.49021063755233
"Petrópolis (RJ)";-0.597035017565786;0.817147645100337;-0.658867355548852;0.354890638776316;1.11603502714612;1.25381868778999;0.703332419716686;1.16993221461173;0.500240268095211;0.610223499624295;-0.625085750487109;0.981478496225757;-0.016644684032784;1.17743747536137;1.39703483765664;0.902930829140983;1.25535790000937;-1.50294034616308
"Pinheiral (RJ)";-0.355521106331581;-0.678547260256767;0.835332115083121;-0.15826298454635;0.735639019128424;-0.721242416444999;0.361207561662438;0.189091831878624;-0.641357818874933;-0.460109057925348;0.995665782585133;0.165550589724825;-0.428346837593551;0.856809389533296;0.21601045277563;0.137256790139487;-0.307836907683888;0.216286191761854
"Piraí (RJ)";-0.194296625454406;2.08795101112949;-2.13420794800251;-0.629677586418422;0.165045007101879;-0.236460208693682;-0.33811290682877;0.174362145969924;0.31125711932148;-0.429142148701913;0.57115599779073;-0.0248325884587257;0.377964361481423;0.403163370150159;0.324968805998284;-0.0364719030843905;-0.383044457613334;-0.56581416985291
"Porciúncula (RJ)";0.307186099015993;-0.608452425483043;0.537086266285737;-1.24868919930313;-1.07124201895564;-1.2445090510074;-0.401932374022911;-0.284263861663916;1.16051008037704;-0.0352040757264992;0.920295533831464;-0.324006154175734;-0.387334309429045;-0.533536832161181;-0.394774857924343;0.0863238614323241;-0.602248063367574;0.895676805614132
"Porto Real (RJ)";-0.62871943371129;2.22267983136548;-2.12909186014296;-0.68248525261771;0.450342013115154;1.39729740477138;0.990156846278313;-0.324817507548718;0.0913422838644369;-0.188160198992303;1.152661365745;0.111155395958096;7.57584184111349;2.50723059447708;-0.0306575775338486;-0.185493640572911;-0.231181255386611;-0.234128814783856
"Quatis (RJ)";-0.192042434396523;0.54652375679601;-0.510831280327437;-0.571219626375529;0.32354334377592;-0.126871308084082;0.635904512056291;-0.494365594285022;-0.836692559991723;4.7509304622305;0.604325136067669;-0.514389332359285;-0.277898554918247;1.20714230045501;-0.30189344033407;-0.743830883524207;-0.576005656494712;-0.94564083900333
"Queimados (RJ)";-0.595502499463784;0.410988287199109;-0.231434198727836;0.344386291311361;0.545441015119577;-1.18978937296031;1.02772224425278;-0.638685176433022;-0.637927165689709;-0.333822323738765;0.277533536389151;-0.786365301192926;-0.346895092781904;-0.576692971045014;-0.212999261774076;-1.05533788351655;-0.65253863688382;1.2626462796264
"Quissamã (RJ)";-0.522108371747709;2.36364181808014;-2.31371057735099;-1.05534253148179;-0.247050668250626;-0.208797963383778;-1.3208722428805;0.00901358670546202;-0.275238945685466;-0.258698688712402;1.33769504198229;-0.133622975992183;3.64541651597405;-0.672039387599014;0.268658441228605;-0.0655877912175151;-0.234171491358096;-0.129487256389892
"Resende (RJ)";-0.57998998019217;2.02658099237433;-1.93896844087959;0.0925242909217396;1.0209360251417;1.15574534731263;0.620271722279971;1.20741456428578;0.625141308732819;-0.30436862979695;1.37666421482718;1.60702322454314;0.820480783029086;1.60315391327446;1.56784815834961;1.34248171324088;1.26110076904723;-2.19629791115137
"Rio Bonito (RJ)";-0.487323414680702;-0.429300079040774;0.617321418783981;0.926650611364465;0.00654667042783819;5.2359742863351;-0.660245930840258;-0.0869174102445982;0.461337841637552;2.05670372929126;-0.35574413609849;0.0295626053080031;-0.251853657340909;-0.580525287374057;-0.215874361600093;0.278611923602116;-0.185032006748896;0.252522266675691
"Rio Claro (RJ)";2.21134327517791;-0.748345895408723;0.0398551273759442;-1.21615441872155;-0.659146343603131;-0.947460943830758;-0.348842137927429;0.546271045285955;-0.593805049793068;-0.419468107715772;-0.147780168530035;-0.704772510542833;-0.366433511748025;0.357871723251917;-1.20362578229527;-0.351736945868453;-0.453901776122905;0.143721374256933
"Rio das Flores (RJ)";-0.266392343998623;-1.03560761032176;1.18136586651997;-1.87501145607537;-0.21535100091582;-0.734641082462261;-0.966373116553241;-0.821145243157378;-0.654880147224893;-0.462705490680078;0.399810854709987;-0.786365301192926;0.437063192585895;0.802185778345725;-1.10107483315065;-1.32148230432685;-0.533545841451837;0.289592508420799
"Rio das Ostras (RJ)";-0.615737145988865;2.77752772629941;-2.71810773171856;-0.13663639651573;1.17943436181574;0.0741646121019905;0.669429646311551;2.01409991596646;-0.0657394139264246;-0.73169656279454;-0.379915239413496;1.74301120895996;0.944903078407463;0.527760544255196;1.46031350169805;2.60703928146115;0.0669692420232076;-1.59314371806092
"Rio de Janeiro (RJ)";-0.623182263940783;-0.480461698427389;0.717222588219458;0.481287100655989;1.4013320331594;0.702487848686339;1.02772224425278;3.79576511577402;7.25284003569944;0.113764253441709;1.32564840482754;2.45014872792744;0.158172027122834;-0.625797911590157;2.76943212695417;2.78375864002107;4.98241902497347;-1.86548521630122
"Santa Maria Madalena (RJ)";1.38377171177377;-0.429461754140046;-0.0159912297419597;-2.14315168920656;-1.61013636364737;-0.774775779616148;-1.76229527764343;-0.710891977142901;-0.398552766842526;1.33825488837344;-0.12575921717438;-1.1127364637933;-0.349558572707795;-1.12852598051468;-1.3659233115249;-0.77480879737381;-0.556263404330873;0.421706350343365
"Santo Antônio de Pádua (RJ)";-0.0513024447669005;-0.403121439052259;0.442125585227014;1.25992120704926;-0.405549004924667;0.55139368631545;-0.506100674949615;-0.0335458036435029;0.451245787046022;0.318252669399207;0.721095711843281;0.247143380374918;-0.312522650928046;0.534686975427078;-0.381158424787927;-0.166228232110785;0.0379422872253697;-1.55854657095463
"São Francisco de Itabapoana (RJ)";1.53425425524845;-0.837233286308157;0.362728412772971;-0.0390779446858718;-3.16342006305298;-1.00041582644517;-2.18688497394931;-1.25109537290513;-0.293836470251017;-0.613654808685098;-3.00234082073399;-1.90146677341087;-0.24420882213796;-0.803886277447417;-1.49058907749018;-1.3396635581655;-0.714995848252296;1.96680092370742
"São Fidélis (RJ)";0.487933080530804;-0.500116885360642;0.361756663362498;-0.234462814101131;-0.722545678272748;0.237011270816038;-0.346565455108192;-0.389847503847762;0.266186176626929;-0.0789211953687637;0.943968271639361;-0.487191735475921;-0.389480118298424;-0.175502367358088;-0.738503587286568;-0.357088413624483;0.0397226895903637;0.355335585867545
"São Gonçalo (RJ)";-0.578954349033069;-0.38822698023565;0.605065347515694;1.26767225133152;1.21113402915055;-0.786990530263214;1.02293805005041;0.0413562161900951;-0.566464674045288;-0.295035257910625;0.072149153777956;0.818292914925571;-0.390489128054906;-0.0283298193209988;0.712295802629547;-0.00748065247947303;0.479159568622724;-0.997001239686949
"São João da Barra (RJ)";-0.524552769064538;3.54747591838746;-3.56024117064229;-0.287464565607352;-0.627446676268325;-0.47263972666432;-0.385554014669926;-0.38207524404913;-0.647740431909829;-0.605988450326089;-1.15654409765734;-1.03114367314321;2.3115988065186;-0.666045319837983;-0.674506997043408;-0.480749766265893;-0.713350260473368;0.172483584295922
"São João de Meriti (RJ)";-0.626712890330343;-0.738939973359126;0.990766148144864;1.84904653223868;1.24283369648536;-0.657354267130094;1.02772224425278;-0.207387437123407;-0.442534221604826;-0.218992177969831;1.01791912962306;0.274340977258283;-0.389317694242046;0.190388066576623;0.706748500937853;-0.537267116651001;-0.264991446848289;-0.542982298227405
"São José de Ubá (RJ)";2.79618333777243;-0.802620372890673;-0.100943318480255;-1.08807968376549;-1.99053237166507;-0.60810798676207;-2.63075231907946;-1.35680437411799;0.0210684028437461;-0.997343156130718;0.662684866718286;-1.54789801392713;-0.390900931696525;-1.44679915772727;-1.59736812372446;-1.24125561567201;-0.342978606773855;0.77216061038038
"São José do Vale do Rio Preto (RJ)";-0.107405716428075;-0.955840765119935;1.0434911834643;0.656627211115324;-0.627446676268325;0.355449709534946;-2.61509590139607;-0.740696086290078;-0.68853775207471;-0.153553216474458;-1.50503193852053;-1.33031723886021;0.214917601002797;-0.0449770416535968;-0.669150529400038;-0.945652131632206;-0.401603776039134;0.592672047806368
"São Pedro da Aldeia (RJ)";-0.415987326569315;-0.691034383366405;0.868946845896954;1.7045351102774;0.48204168044996;-0.371737186822092;0.600134771443847;0.258666092979288;-0.309650465579454;-0.723025006289154;0.621235787222396;0.0839577990747319;-0.38498498536519;-0.846811621518118;0.523813928099092;0.620165506342612;-0.127664260727322;0.485237125499849
"São Sebastião do Alto (RJ)";1.55081244342582;-0.550121990950179;0.0546193494655678;-2.49029759873582;-1.95883270433027;0.0475949507651875;-2.13139140482651;-1.16074285274603;-0.739467063689538;0.649256705876406;0.149042344347647;-1.71108359522732;-0.374031068188055;-1.02881034668566;-1.41684862467458;-1.22455148363037;-0.589220935500586;1.55019879423865
"Sapucaia (RJ)";-0.244272672741425;-0.434993185131404;0.541028450541534;-0.186658830849134;-0.722545678272748;-1.32014150448577;-0.56411388382546;-0.341678296950591;-0.0303869121669644;-0.997343156130718;0.692967907306596;-0.922353285609748;-0.0380503694789878;-0.893887083540646;-0.220251815957034;-0.585250163651702;-0.432999252141812;0.244277812957578
"Saquarema (RJ)";-0.452509864897816;-0.533794933156388;0.715638181027684;0.906571766530632;0.450342013115154;0.18670066902104;0.693817785053205;-0.225157079485603;-0.387720628028357;-0.75071583959528;-1.94975285325508;0.00236500842463868;-0.328584914050852;-0.916610288874047;-0.127669948068678;0.345166280263484;-0.36188223818156;0.624995730342687
"Seropédica (RJ)";-0.362398186148014;0.0863795554482572;0.0316740900515844;0.314139224356789;0.513741347784771;-1.12304840609677;-0.13876548897421;-0.173415140261641;-0.644701642316735;-0.806111461076852;-0.113716981523671;0.111155395958096;-0.384662431173728;-0.0570960517445784;-0.166853738968271;-0.23004939006688;-0.658940127949849;1.01770587125806
"Silva Jardim (RJ)";0.143344742716174;-0.756532168332287;0.748588355717945;-1.64255391212047;-1.54673702897776;-0.593363384205695;-0.578927353499898;-0.977436612575853;-0.530742589033524;-0.754366710967979;-1.13959000440533;-1.4935028201604;-0.434418748603277;-0.893949417082143;-1.94759138738562;-0.696966858319064;-0.609349450973606;2.51806968651691
"Sumidouro (RJ)";4.67429389290502;-0.753399517107525;-0.788674608612064;-2.84785940603758;-2.33922871234796;0.0228820454769928;-3.13778597687085;-1.19988620955446;-0.405362010170002;-0.260102932680045;-1.28259343592646;-2.66299948614507;-0.324188669544408;-2.00062326838784;-1.65956530484399;-1.10062656553877;-0.640056597354196;1.20431198811686
"Tanguá (RJ)";-0.376743402860377;-0.477608161325439;0.630784933408411;0.715030851955323;-0.310450002920243;-1.16381645555781;0.322359784801011;-0.968598801030633;-0.879478852380558;1.10758765959157;-1.8290946204099;-1.4935028201604;-0.42350891721783;0.192428866315841;-1.3320447059665;-1.14432709558892;-0.707411952317684;1.52284372060174
"Teresópolis (RJ)";-0.00169838981280554;-0.165794244988895;0.175266214378189;0.231808400773978;0.386942678445537;1.17502210317475;0.324978066388592;0.728229675894269;0.0349335517117495;-0.332084849464505;0.05084441819717;0.573514542975291;-0.20962053766915;-0.284413423249931;0.91789082499254;0.707979403857421;1.51657761927975;-1.13238934993676
"Trajano de Moraes (RJ)";1.34269112717421;-0.784898694579216;0.372413619522395;-2.39514696851203;-1.92713303699546;-0.878659565614806;-2.48515305262244;-0.940894455619377;-0.822318739186372;0.129603136343907;-1.3054315396916;-1.13993406067666;-0.437924750613877;-0.912197298387872;-1.5900584917521;-0.213941474653367;-0.661797924326658;1.34112463420011
"Três Rios (RJ)";0.00392696864859794;0.328690376581005;-0.347657525260222;1.31535672126123;0.672239684458812;0.332840655886824;0.83563692612003;0.398159352510396;0.967959713756266;0.184863955637783;0.845846251853638;0.437526558558469;-0.0563690597615496;1.10647923387496;0.957325447809619;0.245869584034843;1.65250086701047;-0.204209612392693
"Valença (RJ)";-0.306813869628731;0.174470657643523;-0.0799602633139573;0.480678975157213;0.513741347784771;-0.557939512772346;0.149289343383695;-0.00226872590545628;0.188525525967173;0.349036661057287;0.315536566886648;0.791095318042207;-0.30001219993243;0.294713534623032;0.178311299254698;-0.0978336769966936;0.0509057897239267;-0.0514950418739792
"Varre-Sai (RJ)";2.22855296999042;-0.86984398347077;0.162058661964671;-1.5931848827373;-1.07124201895564;-0.800288493917904;-1.5239295058532;-1.23890420733389;-0.137231706334006;0.258623697716207;0.156756594349524;-1.35751483574358;-0.402625901484492;-1.6658036773779;-1.41261657878764;-1.18831773247591;-0.349454793115178;1.12722989757176
"Vassouras (RJ)";-0.110628690338145;-0.709587026493153;0.78510921967336;-0.765528070798749;0.00654667042783819;0.42496312103566;-1.10985987467546;0.00613032903822704;0.529787002606295;3.47194805606952;0.602244617706975;0.138352992841461;-0.354778022123094;-0.829774251361142;0.180756504357053;0.429344144922768;0.322462815582718;0.0442594755867576
"Volta Redonda (RJ)";-0.614241765929252;1.20468419773267;-1.06137335478857;1.00290422877815;1.30623303115497;1.17961901987214;1.0247446808161;1.29012018367527;0.977138732466794;-0.0386274510697294;1.41771053971101;1.68861601519323;0.303024467549519;1.68073210505567;2.02345544733013;1.36909663976511;1.66291040049194;-1.31103019787276
